school_name,graduation_rate,attendance_rate,pct_stu_enough_variety,college_career_rate,pct_stu_safe
Brooklyn High School for Law and Technology,0.74,0.85,0.58,0.49,0.74
International High School at Prospect Heights,0.63,0.88,0.92,0.53,0.86
Repertory Company High School for Theatre Arts,0.96,0.91,0.68,0.87,0.85
Thurgood Marshall Academy for Learning and Social Change,0.81,0.91,0.59,0.6,0.83
Brooklyn Frontiers High School,0.79,0.76,0.68,0.59,0.79
West End Secondary School,0.79,0.87,0.91,0.59,0.94
Bard High School Early College Queens,0.99,0.97,0.94,0.94,0.98
Academy of Hospitality and Tourism,0.53,0.82,0.83,0.3,0.79
School for Classics High School,0.73,0.84,0.62,0.28,0.77
Institute for Collaborative Education (ICE),0.87,0.92,0.9,0.75,0.91
"Queens High School for Information, Research, and Technology",0.81,0.84,0.89,0.31,0.9
Explorations Academy,0.66,0.81,0.51,0.37,0.86
Fiorello H. LaGuardia High School of Music & Art and Performing Arts,0.98,0.95,0.91,0.82,0.94
Digital Arts and Cinema Technology High School,0.69,0.89,0.66,0.71,0.78
Professional Pathways High School,0.79,0.56,0.93,0.59,0.98
Life Academy High School for Film and Music,0.89,0.88,0.64,0.6,0.82
"Robert F. Wagner, Jr. Secondary School for Arts and Technology",0.93,0.92,0.86,0.82,0.93
Bronx Academy of Health Careers,0.81,0.88,0.57,0.59,0.64
Eximius College Preparatory Academy: A College Board School,0.89,0.85,0.73,0.57,0.83
Frank McCourt High School,0.97,0.93,0.68,0.78,0.85
Brooklyn Academy of Science and the Environment (BASE),0.74,0.9,0.77,0.57,0.84
Hudson High School of Learning Technologies,0.64,0.79,0.76,0.54,0.83
Scholars' Academy,1.0,0.95,0.88,0.98,0.95
Bronx Aerospace High School,0.68,0.82,0.55,0.46,0.67
Queens High School for the Sciences at York College,1.0,0.97,0.57,0.91,0.93
The High School for Global Citizenship,0.61,0.9,0.72,0.33,0.75
Academy for Health Careers,0.83,0.83,0.44,0.56,0.87
Victory Collegiate High School,0.76,0.88,0.49,0.53,0.72
Academy for Young Writers,0.89,0.88,0.71,0.73,0.87
Millennium Brooklyn High School,0.99,0.94,0.92,0.88,0.96
Port Richmond High School,0.67,0.86,0.86,0.36,0.81
Frederick Douglass Academy VII High School,0.66,0.82,0.87,0.37,0.85
The Boerum Hill School for International Studies,0.78,0.8,0.79,0.56,0.85
High School for Excellence and Innovation,0.79,0.68,0.89,0.59,0.97
Essex Street Academy,0.83,0.87,0.87,0.74,0.96
Mott Hall High School,0.66,0.8,0.61,0.36,0.74
School of the Future High School,0.99,0.94,0.76,0.79,0.9
Esperanza Preparatory Academy,0.73,0.86,0.75,0.41,0.84
International Community High School,0.62,0.89,0.92,0.42,0.93
Life Sciences Secondary School,0.6,0.8,0.61,0.47,0.66
Curtis High School,0.73,0.85,0.9,0.48,0.75
Academy for Conservation and the Environment,0.81,0.82,0.66,0.48,0.77
Abraham Lincoln High School,0.71,0.86,0.85,0.45,0.84
High School for Violin and Dance,0.67,0.71,0.56,0.43,0.75
The Facing History School,0.76,0.82,0.82,0.55,0.92
Westchester Square Academy,0.74,0.87,0.65,0.6,0.68
N.Y.C. Lab School for Collaborative Studies,0.97,0.94,0.83,0.87,0.94
Park East High School,0.96,0.94,0.92,0.69,0.95
47 The American Sign Language and English Secondary School,0.91,0.86,0.55,0.62,0.92
Alfred E. Smith Career and Technical Education High School,0.8,0.84,0.8,0.37,0.73
"Brooklyn Latin School, The",0.99,0.93,0.78,0.85,0.89
School for Excellence,0.58,0.66,0.59,0.35,0.79
A. Philip Randolph Campus High School,0.73,0.84,0.96,0.53,0.87
Bayside High School,0.97,0.93,0.88,0.84,0.79
Leadership and Public Service High School,0.7,0.83,0.57,0.44,0.86
High School for Energy and Technology,0.63,0.83,0.51,0.48,0.64
Bronx Health Sciences High School,0.93,0.93,0.26,0.87,0.88
Kingsborough Early College School,0.98,0.91,0.72,0.89,0.79
The Urban Assembly School for Emergency Management,0.74,0.83,0.67,0.59,0.86
Academy for Environmental Leadership,0.7,0.8,0.57,0.44,0.8
High School for Health Professions and Human Services,0.94,0.92,0.88,0.72,0.93
Nelson Mandela High School,0.79,0.78,0.6,0.59,0.81
Robert F. Kennedy Community High School,0.81,0.9,0.74,0.67,0.82
Performing Arts and Technology High School,0.54,0.86,0.89,0.41,0.76
"Bronx School for Law, Government and Justice",0.85,0.91,0.81,0.71,0.81
Ralph R. McKee Career and Technical Education High School,0.77,0.87,0.77,0.3,0.77
Academy for Language and Technology,0.96,0.89,0.83,0.74,0.91
Dr. Susan S. McKinney Secondary School of the Arts,0.69,0.76,0.79,0.45,0.85
University Neighborhood High School,0.9,0.93,0.73,0.7,0.92
High School for Medical Professions,0.93,0.91,0.58,0.69,0.87
Transit Tech Career and Technical Education High School,0.73,0.84,0.78,0.45,0.77
New Utrecht High School,0.8,0.87,0.69,0.59,0.71
Community School for Social Justice,0.55,0.79,0.92,0.53,0.95
International High School for Health Sciences,0.61,0.88,0.93,0.59,0.85
